/PROG  PLUSWAAM2	
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[586]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.81  mm,	Y =   29.09  mm,	Z =   -25.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[586]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.02  mm,	Y =   -12.81  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[587]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   656.44  mm,	Y =   -31.17  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[588]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.7  mm,	Y =   -43.39  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[589]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.14  mm,	Y =   -50.39  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[590]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.85  mm,	Y =   -55.68  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[591]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   686.22  mm,	Y =   -62.04  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[592]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.57  mm,	Y =   -44.0  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[593]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   722.83  mm,	Y =   -62.19  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[594]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.92  mm,	Y =   -56.01  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[595]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.88  mm,	Y =   -49.92  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[596]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.8  mm,	Y =   -43.73  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[597]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   753.03  mm,	Y =   -31.21  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[598]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.01  mm,	Y =   -12.99  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[599]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   752.71  mm,	Y =   5.48  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[600]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.47  mm,	Y =   17.9  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[601]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.0  mm,	Y =   24.88  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[602]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.65  mm,	Y =   30.12  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[603]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   722.65  mm,	Y =   36.57  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[604]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.58  mm,	Y =   18.52  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[605]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   686.46  mm,	Y =   36.86  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[606]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.41  mm,	Y =   30.4  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[607]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.43  mm,	Y =   24.79  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[608]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.65  mm,	Y =   17.93  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[609]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   656.08  mm,	Y =   5.62  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[610]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.04  mm,	Y =   -11.91  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[611]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   683.02  mm,	Y =   -12.05  mm,	Z =   -16.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[612]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   679.03  mm,	Y =   -55.56  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[613]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   689.54  mm,	Y =   -55.25  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[614]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   693.11  mm,	Y =   -52.21  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[615]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.76  mm,	Y =   -51.9  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[616]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.82  mm,	Y =   -11.71  mm,	Z =   -27.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[617]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.88  mm,	Y =   -48.37  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[618]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   696.52  mm,	Y =   -48.4  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[619]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   700.26  mm,	Y =   -44.73  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[620]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.05  mm,	Y =   -44.58  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[621]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.45  mm,	Y =   -44.01  mm,	Z =   -38.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[622]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.87  mm,	Y =   -55.98  mm,	Z =   -30.26  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[623]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   730.09  mm,	Y =   -55.28  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[624]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.98  mm,	Y =   -55.29  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[625]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   715.51  mm,	Y =   -51.63  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[626]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.76  mm,	Y =   -51.88  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[627]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.77  mm,	Y =   -48.08  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[628]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   711.87  mm,	Y =   -48.12  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[629]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   708.68  mm,	Y =   -44.64  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[630]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.7  mm,	Y =   -44.86  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[631]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.93  mm,	Y =   -41.31  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[632]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.36  mm,	Y =   -41.35  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[633]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.24  mm,	Y =   -37.67  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[634]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.55  mm,	Y =   -37.56  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[635]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.28  mm,	Y =   -33.85  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[636]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.68  mm,	Y =   -33.97  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[637]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.45  mm,	Y =   -30.22  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[638]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.95  mm,	Y =   -30.45  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[639]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.5  mm,	Y =   -26.82  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[640]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.02  mm,	Y =   -26.77  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[641]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.49  mm,	Y =   -23.26  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[642]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.3  mm,	Y =   -23.47  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[643]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.19  mm,	Y =   -19.67  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[644]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.64  mm,	Y =   -19.58  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[645]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.85  mm,	Y =   -16.28  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[646]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.06  mm,	Y =   -16.17  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[647]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   731.84  mm,	Y =   -12.53  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[648]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.52  mm,	Y =   -12.61  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[649]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.75  mm,	Y =   -8.87  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[650]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.63  mm,	Y =   -8.85  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[651]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.97  mm,	Y =   -5.53  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[652]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.21  mm,	Y =   -5.51  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[653]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.01  mm,	Y =   -1.98  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[654]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.83  mm,	Y =   -1.81  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[655]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.49  mm,	Y =   1.85  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[656]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.5  mm,	Y =   1.79  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[657]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   658.91  mm,	Y =   5.32  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[658]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.35  mm,	Y =   5.43  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[659]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.18  mm,	Y =   9.11  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[660]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.59  mm,	Y =   9.06  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[661]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.2  mm,	Y =   12.73  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[662]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.43  mm,	Y =   12.76  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[663]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.41  mm,	Y =   16.25  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[664]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.43  mm,	Y =   16.1  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[665]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.55  mm,	Y =   19.59  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[666]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   700.17  mm,	Y =   19.54  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[667]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   696.66  mm,	Y =   23.02  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[668]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.02  mm,	Y =   23.26  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[669]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.45  mm,	Y =   26.57  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[670]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   693.29  mm,	Y =   26.77  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[671]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   689.35  mm,	Y =   30.25  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[672]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.66  mm,	Y =   30.28  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[673]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.68  mm,	Y =   30.27  mm,	Z =   -45.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[674]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.66  mm,	Y =   19.29  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[675]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.73  mm,	Y =   19.39  mm,	Z =   -37.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[676]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   708.17  mm,	Y =   19.44  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[677]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   711.66  mm,	Y =   23.21  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[678]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.69  mm,	Y =   23.22  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[679]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.77  mm,	Y =   26.54  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[680]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   715.05  mm,	Y =   26.62  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[681]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.55  mm,	Y =   30.1  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[682]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.78  mm,	Y =   30.08  mm,	Z =   -54.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[683]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.18  mm,	Y =   30.42  mm,	Z =   -30.91  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[684]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.32  mm,	Y =   -40.62  mm,	Z =   -13.6  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[685]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.16  mm,	Y =   -45.99  mm,	Z =   -51.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[686]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   722.41  mm,	Y =   -63.62  mm,	Z =   -53.47  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[687]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.66  mm,	Y =   -57.47  mm,	Z =   -52.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[688]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.7  mm,	Y =   -52.1  mm,	Z =   -52.29  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[689]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.04  mm,	Y =   -45.46  mm,	Z =   -51.63  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[690]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   753.47  mm,	Y =   -34.19  mm,	Z =   -50.53  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[691]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.54  mm,	Y =   -16.79  mm,	Z =   -48.93  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[692]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   753.86  mm,	Y =   2.26  mm,	Z =   -47.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[693]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.76  mm,	Y =   14.34  mm,	Z =   -45.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[694]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.7  mm,	Y =   20.31  mm,	Z =   -45.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[695]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.55  mm,	Y =   26.24  mm,	Z =   -44.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[696]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   723.07  mm,	Y =   32.53  mm,	Z =   -44.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[697]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.73  mm,	Y =   14.71  mm,	Z =   -46.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[698]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   686.38  mm,	Y =   32.46  mm,	Z =   -44.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[699]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.92  mm,	Y =   26.33  mm,	Z =   -45.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[700]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.9  mm,	Y =   20.93  mm,	Z =   -45.57  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[701]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.62  mm,	Y =   14.65  mm,	Z =   -46.19  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[702]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   655.09  mm,	Y =   2.75  mm,	Z =   -47.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[703]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.03  mm,	Y =   -15.36  mm,	Z =   -49.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[704]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   654.57  mm,	Y =   -33.28  mm,	Z =   -50.82  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[705]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.96  mm,	Y =   -45.31  mm,	Z =   -51.95  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[706]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.53  mm,	Y =   -51.31  mm,	Z =   -52.5  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[707]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.35  mm,	Y =   -57.1  mm,	Z =   -53.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[708]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.62  mm,	Y =   -63.73  mm,	Z =   -53.62  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[709]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.25  mm,	Y =   -46.96  mm,	Z =   -51.94  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[710]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.99  mm,	Y =   -43.75  mm,	Z =   -24.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[711]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.94  mm,	Y =   -41.3  mm,	Z =   -51.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[712]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.7  mm,	Y =   -30.84  mm,	Z =   -50.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[713]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.69  mm,	Y =   -27.26  mm,	Z =   -49.9  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[714]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.24  mm,	Y =   -46.52  mm,	Z =   -51.75  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[715]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.69  mm,	Y =   -50.36  mm,	Z =   -52.13  mm,
